zbxca;30 января 2022 г. 5:21;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.30 04:20:41	 	2188717241	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;30 января 2022 г. 5:21;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.30 04:20:41	 	2188717241	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;30 января 2022 г. 5:21;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.30 04:20:41	 	2188717241	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;30 января 2022 г. 5:21;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.30 04:20:41	 	2188717241	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;29 января 2022 г. 4:20;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.29 03:19:42	 	2185380422	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;29 января 2022 г. 4:20;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.29 03:19:42	 	2185380422	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;29 января 2022 г. 4:20;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.29 03:19:42	 	2185380422	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;29 января 2022 г. 4:20;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.29 03:19:42	 	2185380422	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;29 января 2022 г. 4:20;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.29 03:19:42	 	2185380422	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;29 января 2022 г. 4:20;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.29 03:19:42	 	2185380422	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;29 января 2022 г. 4:20;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.29 03:19:42	 	2185380422	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;29 января 2022 г. 4:20;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.29 03:19:42	 	2185380422	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;29 января 2022 г. 4:20;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.29 03:19:42	 	2185380422	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;29 января 2022 г. 4:20;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.29 03:19:42	 	2185380422	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;29 января 2022 г. 4:20;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.29 03:19:42	 	2185380422	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;29 января 2022 г. 4:20;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.29 03:19:42	 	2185380422	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;29 января 2022 г. 4:20;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.29 03:19:42	 	2185380422	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;29 января 2022 г. 4:20;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.29 03:19:42	 	2185380422	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
zbxca;28 января 2022 г. 5:23;"Kudin.M.Ole@omega.sbrf.ru; Алексеева Оксана Сергеевна {ЦА}; Чебаков Виталий Алексеевич {ЦА}; Алексеева Оксана Сергеевна - ВСБ; Semenov.E.Vy@omega.sbrf.ru; Дежурная группа ДИТ УБ";aita2 - PROBLEM: CPU Utilization > 95 % | ;" Zabbix	 АС	 Сервер	 СПО Сервера	 IP	 ID КЭ в SM	 ТРИГГЕР	 ТЭГИ	 ДАТА	 Описание триггера	 Событие	 График	  Мониторинг инфраструктуры промышленных сред SIGMA	 	aita2	 	10.20.33.207	 CI01994884	 CPU Utilization > 95 %	 CPU, Create_incident:true, DS_USPCENTER:true, OS:Linux, OSAVS:true, Product:Linux	 2022.01.28 04:22:40	 	2182029189	 График метрики <http://prom.zabbix.sigma.sbrf.ru/history.php?action=showgraph&itemids[]=3021516>  	 "
